name	layer	pos	n	file	sha256
state_predelta	13	28	262144	pos28/state_predelta-13.f32	d8eac786ea7bbdd786336951ff351c75fe2a3092eae371243726e9b7eb596f0b
attn_output	13	28	2048	pos28/attn_output-13.f32	7126699c7498741fca8fbff09bd409fe9f3f9bb7605d6cb3b65da525a65c8db1
new_state	13	28	262144	pos28/new_state-13.f32	c79178e46349a6d4cda6f4ada5533e9c32500be8794384bbf6c1b833fa48e1f7
final_output	13	28	2048	pos28/final_output-13.f32	a532fb5de494ee155f6661609f70b2ecc1409fb23b40db40cc4c02d7ef2a4fc2
linear_attn_out	13	28	1024	pos28/linear_attn_out-13.f32	f4816b386606880d63525a374ba95989cf7b0ac975ee846f5387ed6d57ceb650
attn_residual	13	28	1024	pos28/attn_residual-13.f32	dc29936d1f66d8e8da8abd35706ab12d2f6e6d74118700d5dff62dc01c970482
attn_post_norm	13	28	1024	pos28/attn_post_norm-13.f32	d3803b28747853784f277e720d5f8961b920066a11a81aa85cb0b1583ebaca13
ffn_out	13	28	1024	pos28/ffn_out-13.f32	8c5af80ad3adf83182044cd86fab6c9af6178abcd6e5cc6c270cb3183fb0ed1d
l_out	13	28	1024	pos28/l_out-13.f32	3531946a6df9444adfb6cc42a851eab99d08434bf85bfae76cd6b1a0a6b1a502
attn_norm	14	28	1024	pos28/attn_norm-14.f32	a4b029a2664e51015a383d2c38b80144e6437ffc74295d9d19764e1cdb9751be
conv_output_silu	14	28	6144	pos28/conv_output_silu-14.f32	15c81c5f405dad1586c30f43c429d760545e28922d97eae2b148a541f295a7d5
q_conv_predelta	14	28	2048	pos28/q_conv_predelta-14.f32	c4d792ff45ca6d21e873de85d2788e0231e8701ab88b49c4822e6b86b32928dc
k_conv_predelta	14	28	2048	pos28/k_conv_predelta-14.f32	76e9bebd1e1c74f9116792a618554eab2c824f26b19cd8e1ce983b7cbe0fd295
v_conv_predelta	14	28	2048	pos28/v_conv_predelta-14.f32	7109e73d28dfa575f94957b2511e8d3025d6e58823f62bdb76165b25b4c4e4d2
a_softplus	14	28	16	pos28/a_softplus-14.f32	ae02d99c4fde90c0878bb9d291b57fc6877042b7fc6e5370186834bf98f3f96b
gate	14	28	16	pos28/gate-14.f32	65b92d3748d5bc2ec7d3935ef5fce1dbf5c3d33c1cb81b2b7068af280d5dea5d
beta_sigmoid	14	28	16	pos28/beta_sigmoid-14.f32	d5a5372d7d670457e38c66998744b27b3034c587c9736f09fc8a139cd07e35e6
z	14	28	2048	pos28/z-14.f32	bdffd995e736e1adb9aff2650191b77a168cb654842849f19ee7624c3affaac7
state_predelta	14	28	262144	pos28/state_predelta-14.f32	8162cca947401d711ad6f38f54863c41d8526b897ee4ff3b7df1791efab9a6a1
attn_output	14	28	2048	pos28/attn_output-14.f32	9ca7c28b9ae671cc1fa39a17ac047570ed91fc4c8c15fe7405c4381ee40352d3
new_state	14	28	262144	pos28/new_state-14.f32	625e8acc7d34e735d65ffb965fa4886bedecc224a212a26b594eae6db62b533d
final_output	14	28	2048	pos28/final_output-14.f32	d37d9b2da5b1699fdbe798a1ea34f152d1b2ec4ff28ea27041d6257b65e97358
linear_attn_out	14	28	1024	pos28/linear_attn_out-14.f32	a420f01270ce80415bb1e56da8f0b008dfadcb5be891cd7bc9e256a56443bae2
attn_residual	14	28	1024	pos28/attn_residual-14.f32	2bd3aa919e97e0392e41a0eddcfbc1e9d81a9a10e2bc196203c829159d1e50cf
attn_post_norm	14	28	1024	pos28/attn_post_norm-14.f32	577fc0176119177960cbea73945feca873534e2185ddc8801dc68c4f692df2f3
ffn_out	14	28	1024	pos28/ffn_out-14.f32	d42653f0571885cb173541cb259d812c9745274e741e507902e2a24977820445
l_out	14	28	1024	pos28/l_out-14.f32	7a5a5b6e4f04cd227b43659bf9c51ad1089247830ce77a1de1a20d7793642251
attn_norm	15	28	1024	pos28/attn_norm-15.f32	78e1144a923e5b6834f0d87fefcb9e5d0b639c9b5979ca422f7beb50d631009d
attn_pregate	15	28	2048	pos28/attn_pregate-15.f32	d9d8e00ce3dd0c1c6019ea5d911f879b044f1f45cd0efc1095688bed71171720
attn_gated	15	28	2048	pos28/attn_gated-15.f32	009f8582643dea80092cd27d8cb19455e8c863194daa0946964f4823b87c3fb0
attn_output	15	28	1024	pos28/attn_output-15.f32	f84d777ff758a3ed3e65b9196578285f8437149c477f73cf73eac5d0ce8ffaca
attn_residual	15	28	1024	pos28/attn_residual-15.f32	05fbc2139eee37e4a2008c7211ff7a15997d63a4cefa56333aa4b9334a250bb3
attn_post_norm	15	28	1024	pos28/attn_post_norm-15.f32	d67215b94b3f0148e5c1e0fb933f0d9b7a4d6e7bdfa1dc403f6085ee93b529e6
ffn_out	15	28	1024	pos28/ffn_out-15.f32	f45b00ad1c0e26bfd5a70330a54d1b7f99491b433849d1c1200c44ebd3c47450
l_out	15	28	1024	pos28/l_out-15.f32	d629dad439bb23d1c0bb5f0be2029e88db0aa871289d9337020d9190c9ca1b91
attn_norm	16	28	1024	pos28/attn_norm-16.f32	664a066b279053251664315fbf6e2288c8d60c6ffae3fe910c09b5ff66303671
conv_output_silu	16	28	6144	pos28/conv_output_silu-16.f32	5f8c5645832f6083b7a7311aab0a1fc8a3c727855675bb3efd55a7d808f3489b
q_conv_predelta	16	28	2048	pos28/q_conv_predelta-16.f32	88d4c72c167d03a69f9bf682d7c63f16e06e9f6e66b54f5ea8282534803e1667
k_conv_predelta	16	28	2048	pos28/k_conv_predelta-16.f32	4607d346e9858bc42835e3de0aba2f5e9e3b93d367a2c36777c28a3994a2b141
v_conv_predelta	16	28	2048	pos28/v_conv_predelta-16.f32	554520cb70cffc6f9e3d81c4215d739e2119c7d591c069d4b55ac5d3d2a35d55
a_softplus	16	28	16	pos28/a_softplus-16.f32	8ce59b31bd733f352cb042d0b95e1c5b153c886fe313ef0cfe3526cbf1fb2b39
gate	16	28	16	pos28/gate-16.f32	1adf1d754a5cf887d6ed96c498105ddd634a4ae91ef583720f37525f239b8179
beta_sigmoid	16	28	16	pos28/beta_sigmoid-16.f32	f9c87904c2395a6582867b885e4662973b3af46911b92df52e69e740aebe302f
z	16	28	2048	pos28/z-16.f32	145a31ad23d25e6ff3dba5d28e0b9894eedc7dbc17955ce3e09c5ee8ba6022c5
state_predelta	16	28	262144	pos28/state_predelta-16.f32	ec077b3ecc09968d7d8d8c70e311af06516dd52dfef1ac7e51d4492732b136cd
attn_output	16	28	2048	pos28/attn_output-16.f32	c546a58bf41ef3e10357fdd05304be51bf0e53b6d72a06bf7955d0fddd3bad58
new_state	16	28	262144	pos28/new_state-16.f32	8e28ebd9f80f47a5138e294868228aeac1d31e01e2dde9915dcd0f33d257e9e8
final_output	16	28	2048	pos28/final_output-16.f32	2a0657d4e887ba361f065752821f2cc92d8ea00121e68d75e75ed0d4fdf5a273
linear_attn_out	16	28	1024	pos28/linear_attn_out-16.f32	77ccbf0b7870b81bba547c17b29bc9f9d4c188cfc0b9bb5a48369b8d89172b61
attn_residual	16	28	1024	pos28/attn_residual-16.f32	aba79dc39deb5eae04ee194cf2a8de68f3a008a59b81b2ef2fa4fa504cdfc18e
attn_post_norm	16	28	1024	pos28/attn_post_norm-16.f32	9f4e0399ffd6b36ac722f2930537b223c2ac2eb46199404cd7bc2f0cf5d8a3b3
ffn_out	16	28	1024	pos28/ffn_out-16.f32	d568d27c1b7e94a63d0a2ac80443d043b7437703ed80924dc3cc15005cd65a00
l_out	16	28	1024	pos28/l_out-16.f32	f8520c2f75771c4ef43cd30c42c2109a02fd518ab37bc904e89331ad52b685f5
attn_norm	17	28	1024	pos28/attn_norm-17.f32	9e03cb59dae0896c8b05d7d2b17e39910c68e803d1b77780de544ef1a8c6ec86
conv_output_silu	17	28	6144	pos28/conv_output_silu-17.f32	db02dd400447f4adce0ca082ed75d0ac628b0715d1348531cbe5a909cd51ae81
q_conv_predelta	17	28	2048	pos28/q_conv_predelta-17.f32	c3d5948f48da72b11daf33a6ce354dff9192b948e6a77115660e15aa4f06dc62
k_conv_predelta	17	28	2048	pos28/k_conv_predelta-17.f32	eba3bdc15933f70a6711e948b934dcc50dba1a8b53a1a58f6fa36436c45ee239
v_conv_predelta	17	28	2048	pos28/v_conv_predelta-17.f32	5d3ab927250cd7c019277a3edf2542b994eb201b9cbf127a0b2c03207d3c2545
a_softplus	17	28	16	pos28/a_softplus-17.f32	ee05e7ecc3317c1d2c3df8527214296d8ac3343e61d0c88db7dfd5b54965904a
gate	17	28	16	pos28/gate-17.f32	a1bed167969e9a994ff0aa88c94f6f6bb207f13fb888a23c204bee21519f0419
beta_sigmoid	17	28	16	pos28/beta_sigmoid-17.f32	86925f5a8ae754d787ddce98055f0f68dccf6721a2f34a57acd66af4f96a4a25
z	17	28	2048	pos28/z-17.f32	aa7216ffd4d29121cf109946b186f1e4e5fb3251b068aece382accb4e3282db6
state_predelta	17	28	262144	pos28/state_predelta-17.f32	899e2528444db9e5fc3c354c0b3506f62bc400e5da0ce3f847f137fa58d63eef
attn_output	17	28	2048	pos28/attn_output-17.f32	98bc73a1f72455cb4f3d434f0563aa1962dfc04ebc379d8e6eca4b0bf348af36
new_state	17	28	262144	pos28/new_state-17.f32	c1c672f62fa04021ad869f65de3830dcfa19aa851a8b9fa208c4e5c64a0d52dc
final_output	17	28	2048	pos28/final_output-17.f32	f681720721c94068e36a61ea73676771fb85c238a8344df20a8be8a278f5aa65
linear_attn_out	17	28	1024	pos28/linear_attn_out-17.f32	8bcc996ee8de9f373eecf49e29d73eaeb557752387aea7683eb37b2776d302d5
attn_residual	17	28	1024	pos28/attn_residual-17.f32	827f94b726497dd891e1df5455d8ab73353942c80f1ae75913ae9ec6fe6aa447
attn_post_norm	17	28	1024	pos28/attn_post_norm-17.f32	1fa862f1370a6e6388c787bdee9238bbf47fcea5f47e642734496e0fca7c3767
ffn_out	17	28	1024	pos28/ffn_out-17.f32	ed7267bf2a520a0abb1a312d3ba586a6a53bb3dbe4bd40a8440883ba7fc9466e
l_out	17	28	1024	pos28/l_out-17.f32	e1ff6c745b7504c3e8f79849c251cd542d87287fda821a7a611a3a2e396c3752
attn_norm	18	28	1024	pos28/attn_norm-18.f32	041400ecc9056fb248e2336a2e00d610ffd0abb226e094c6cdf3df1c090eb905
conv_output_silu	18	28	6144	pos28/conv_output_silu-18.f32	44237ed4f6110802dc03945db8dc2ec53fe480381309f3dc758e0fbb22f8c265
q_conv_predelta	18	28	2048	pos28/q_conv_predelta-18.f32	f27d72fe77d5f903663bfc9a828be431c1641afcae3bc6c9f0961037600c5527
k_conv_predelta	18	28	2048	pos28/k_conv_predelta-18.f32	330ea2f4668ea1c3ad046b3b95671c44ff196a1a918621e7e1f637b97c217479
v_conv_predelta	18	28	2048	pos28/v_conv_predelta-18.f32	f5cac4018e502931fc2a6e0e5c1a7c2081372f45de743b2a5c43c574670497e5
a_softplus	18	28	16	pos28/a_softplus-18.f32	81a434e2bf5cad76268b03a22261b2393d4030cb6ea8bff2b90b0d2e11960b73
gate	18	28	16	pos28/gate-18.f32	976962fee925340ed537c44f32c9bff5025d6df4b483d5550d6d03ecb3804ada
beta_sigmoid	18	28	16	pos28/beta_sigmoid-18.f32	2c99303a232e82794dc51b608eb1247033ae1b94a9aab19e8733f2520f4b8b96
z	18	28	2048	pos28/z-18.f32	d7778d9c9cf5654bac19a37b090d27c534fe9ce9558342d76cabb926c452aaee
state_predelta	18	28	262144	pos28/state_predelta-18.f32	b7e472dfa234186974cc7d411812614e065d55c8b010646958ad7a63cb90e912
attn_output	18	28	2048	pos28/attn_output-18.f32	a5c8a86c2252a11d0bb5378cffe997a6e5c6d9ba18fc16a5f67833b26e0ace89
new_state	18	28	262144	pos28/new_state-18.f32	deeb6e466737351bded7220e283d19d5c287add3b20c0b17a736d7e21e0964e3
final_output	18	28	2048	pos28/final_output-18.f32	5c4cce3f07f2d28f0177211b5eb213f3a7c919125d9761173ab07e978dfcdb55
linear_attn_out	18	28	1024	pos28/linear_attn_out-18.f32	4feaf752f34843f758746bed72bcc5efd40015ae689da8e5d3ac9195054ed170
attn_residual	18	28	1024	pos28/attn_residual-18.f32	7883b41af5d400000b827a9e5164786b949ef6ea93ddeebae50ceab6f320706d
attn_post_norm	18	28	1024	pos28/attn_post_norm-18.f32	747a0d9a698d6c9d46a0a2937f1d911f15da5c5db6a78637becf59cbc9c03915
ffn_out	18	28	1024	pos28/ffn_out-18.f32	fc52e9c219d2447ecb352c7f5243c7862c2ed76f9ad6c707a8166b6785fc5af2
l_out	18	28	1024	pos28/l_out-18.f32	baf78d567d4338b9b00ae6032e6c08582ec4bb541e421abc4aaf426ed0ed7d81
attn_norm	19	28	1024	pos28/attn_norm-19.f32	480fbb737129d50a2b69ed4d8d8247e0a7bd3bfc104b7948d392fe125855e208
attn_pregate	19	28	2048	pos28/attn_pregate-19.f32	006ce83603cb9b488b1ae1500a3c0a414331dde668e53ed86e39fc43e473c8c5
attn_gated	19	28	2048	pos28/attn_gated-19.f32	6c639450b2b979b44ac5df77f999f01f8bcc42ae4813b41cd54e3629559ca4cf
attn_output	19	28	1024	pos28/attn_output-19.f32	98d283b39229a9aa26864a5a1ede272f88cc179ad615df8b72e34d8ab876d6be
attn_residual	19	28	1024	pos28/attn_residual-19.f32	f880f1dd2a62dfdad491ffe9c896b11cc37e535a872d1924e3f2b38da1a24a90
attn_post_norm	19	28	1024	pos28/attn_post_norm-19.f32	fe190b729b36c5b1de45536d57a8460df7df5a5f31565db9e95272e0b6259667
ffn_out	19	28	1024	pos28/ffn_out-19.f32	0bca5cd5e2b26e861c37531fb6653c01f2bb8e1d67999acd8aeef6555418f710
l_out	19	28	1024	pos28/l_out-19.f32	f47e5b33a5f0acedc37d99644abdc9596d499fe6f326d9f65cc6f52d2f95f0d4
attn_norm	20	28	1024	pos28/attn_norm-20.f32	07fce8b29e2a471486eca8457d945a1e4107c56a40c63a82b29213dcbabd4f11
conv_output_silu	20	28	6144	pos28/conv_output_silu-20.f32	1589751061dbd877cdd926ec87c2250bc68eca56b54e94f888f3ad31f1c9320f
q_conv_predelta	20	28	2048	pos28/q_conv_predelta-20.f32	8e95e47c014825eece1ac5144c5b61eee263fd524be0b577c252798a45715568
k_conv_predelta	20	28	2048	pos28/k_conv_predelta-20.f32	8f90ed000e0aa08a1b60657f6d1369b5f38b4a1d013134ffa0079174f3734a61
v_conv_predelta	20	28	2048	pos28/v_conv_predelta-20.f32	0e7c591c0a275d08b9e1835219515bb7a1246478131361c162100cf1e54a0a9a
a_softplus	20	28	16	pos28/a_softplus-20.f32	0c75e7f94e12db4a0cab6685c6bbc5fba252747eeb402b69c7e5e57e5ed06f78
gate	20	28	16	pos28/gate-20.f32	a5838cf6b075f378304d318d78d9fbb3b2633e2b9f4569af645f458a27f13217
beta_sigmoid	20	28	16	pos28/beta_sigmoid-20.f32	62ccaef89ce3f85e2a39d7d16ef2ec8285b6a013591e89d3a3376d9a15bb1935
z	20	28	2048	pos28/z-20.f32	30d9e8bf5a34b37c237f98180f86197d8fa9c1c883f2af4d75c7043a0aa4f856
state_predelta	20	28	262144	pos28/state_predelta-20.f32	8478f773420cbe2738abd2fa502fe2fce860e568a120760310ccf13e0d107127
attn_output	20	28	2048	pos28/attn_output-20.f32	bfb9af91ec9dda49a9acd418393c45c5743b8ed4d8f0e582c12ad08d3d50d6f6
new_state	20	28	262144	pos28/new_state-20.f32	84cc022b21e57377b4fedc5e5b1564b7b4f9e50eb0f6ce2d94a8eeda66aebde6
final_output	20	28	2048	pos28/final_output-20.f32	0b48cb2f1dc4b5cf8c908952f3b81b63ef2801114c982daae6c4c023b558a486
linear_attn_out	20	28	1024	pos28/linear_attn_out-20.f32	8ef63c8bde40503526c168d1d7b202d9ec326fe822ce3c47d4bb91ba2a3923e8
attn_residual	20	28	1024	pos28/attn_residual-20.f32	70c2c8be0de1c5463ce7be072831829c83b2ae4bcf5438c69a757742a7a1c589
attn_post_norm	20	28	1024	pos28/attn_post_norm-20.f32	90fb6564af0bcdbeed6f1faa8eaa07d6a5f7932c80206b9030f4eace5ee441d7
ffn_out	20	28	1024	pos28/ffn_out-20.f32	c086ee513c827bbbf008943d7a8c7a347b40f52d4eff11f6f283fc9cd1ecfa0f
l_out	20	28	1024	pos28/l_out-20.f32	9382feaaa6815b9793658b9831acec51315d7b7141ff68b9e22a546652970213
attn_norm	21	28	1024	pos28/attn_norm-21.f32	6fd55fa7126ce49982daa53553ccae5408f828a048b93e5b60be1b4ddab9c32a
conv_output_silu	21	28	6144	pos28/conv_output_silu-21.f32	ea78c6c95dab850653a0d4d9bb920148d9bbcfd87f97d82f92aea44829b3f7a5
q_conv_predelta	21	28	2048	pos28/q_conv_predelta-21.f32	114d25fe752767821efb08159de00767e87f4c6e40462996488e7a0dad54dbe9
k_conv_predelta	21	28	2048	pos28/k_conv_predelta-21.f32	8e1ef5072fa5c9b377cf64304806df371ec20dd7c75eeac37d3e3cca41371ffa
v_conv_predelta	21	28	2048	pos28/v_conv_predelta-21.f32	e1f0bb7683e0bc50ac5013a8febce151526ff450d5fe5d3cda82f60b07082e3b
a_softplus	21	28	16	pos28/a_softplus-21.f32	2e3eca7023cf6e7f2b46ace11adc79ff7666c9c59dc5c4450e61877ad3171e01
gate	21	28	16	pos28/gate-21.f32	52c3f7ca8054cca8252a46256bed3ed22d3296902eebb4a534d459c3f109e697
beta_sigmoid	21	28	16	pos28/beta_sigmoid-21.f32	c07efb3cc81e7eb0e364b25ac83760f86308f03c3c4ded5af6ab410bf4152e57
z	21	28	2048	pos28/z-21.f32	d3307c93ca7e54f2bd35c8c47a95ef7ef933c8f2ef2f67c374be81fa5514e3fc
state_predelta	21	28	262144	pos28/state_predelta-21.f32	7a0546c5a4991246f97075873cfc02511ac9068cf6f6e61da48d786e3966bd4e
attn_output	21	28	2048	pos28/attn_output-21.f32	a3999cc0cbc742bf00d16427969ffb1365e822d3d92a3e91c9d03ef3414c9a01
new_state	21	28	262144	pos28/new_state-21.f32	e2652405144f88483752e1497661422391f4c6e3418586691217b6eaba49ff6c
final_output	21	28	2048	pos28/final_output-21.f32	20c4f14885dcb5b97b7f60442d2aadfa1dd4adfe897e9275e0730548073e3141
linear_attn_out	21	28	1024	pos28/linear_attn_out-21.f32	5b175ecab750af57c4f28dbb7cc3d78f3e416d92b6a40b31b9017446de08def5
attn_residual	21	28	1024	pos28/attn_residual-21.f32	9e83621a8c2bddb7006314b0d306558aeaa38f11224fdf830e2bf8fd843b1d31
attn_post_norm	21	28	1024	pos28/attn_post_norm-21.f32	f45dee0a081527b5c1bfe03c41cb40daf51565771b4c82e9cd54b424b89830cd
ffn_out	21	28	1024	pos28/ffn_out-21.f32	d14c3c09e4c13a998babd0af6f0916cdf550dd96fe0fae57e265b0d5ef4959fb
l_out	21	28	1024	pos28/l_out-21.f32	a6a752a15cb0308c32aa1b55b365ed8e95bc3672434a07b8973d795044eee58b
attn_norm	22	28	1024	pos28/attn_norm-22.f32	3e2882bad7c2efa535045f59a78f2502c6d5fdb72c815cc506cc5b6ba66ca4ee
conv_output_silu	22	28	6144	pos28/conv_output_silu-22.f32	f3559445acb9bf0eef3ceed5b031fec262c8e14e13b01e9b4ea28e8aa396c1b3
q_conv_predelta	22	28	2048	pos28/q_conv_predelta-22.f32	fbfc5cb228fba41288e9c94754200384b66e5734009d2f6a64295926c7b99975
k_conv_predelta	22	28	2048	pos28/k_conv_predelta-22.f32	7be743b82f79af8470a2f673fb4a0afaa9fc783047324e8762c95788830e3dda
v_conv_predelta	22	28	2048	pos28/v_conv_predelta-22.f32	096ad56e2e80c7144e6c8cb15f93651906dbec68131ad5a76f7d65a0e9ea4e8a
a_softplus	22	28	16	pos28/a_softplus-22.f32	6506d70d2c436dbf9d9c867ae36a78f75b8c08d7d7a31bcc38c55774134d36fc
gate	22	28	16	pos28/gate-22.f32	b220432745ae3617d536c2b856860c8aedc977aec72cef52f7662371fe35fe0b
beta_sigmoid	22	28	16	pos28/beta_sigmoid-22.f32	520d35bd2937b98afe10b66fa72d1bf5607e169f6de9c63f4d24bda50ea17b08
z	22	28	2048	pos28/z-22.f32	dc6e9e62cd6ffe0b9a255a512e751212f067b6965b5cb470424c6a81d7f71edb
state_predelta	22	28	262144	pos28/state_predelta-22.f32	1012a2b6bc7dea4c7dc00d4136c0cfbf666ac4c0111ae6d08c559f7a24d8f007
attn_output	22	28	2048	pos28/attn_output-22.f32	46d9f64c97ff83b92b99652ee5e7b5d89e7d1150eab5836bcc6fbb29c813ed77
new_state	22	28	262144	pos28/new_state-22.f32	d266e8c61a7a798a6d43bf7cbd5839362c57a3625feb67c7c631d4d3d741c84f
final_output	22	28	2048	pos28/final_output-22.f32	155a85f38229604024af48d284149eb045e1856645c5e2bc331c55d3a00c981c
linear_attn_out	22	28	1024	pos28/linear_attn_out-22.f32	cc307784bbb12f07ddb2d6f0d8c1c20c2bf8b9b697a472a0887a87b381356a71
attn_residual	22	28	1024	pos28/attn_residual-22.f32	7a34549936bd6a03de5f0ebea4952a63dd48b76beac9f23b657c24d8f365a087
attn_post_norm	22	28	1024	pos28/attn_post_norm-22.f32	0c61a731b70847a7e3cf9bf82271794efc9d5210124ff89f8d15406c17217807
ffn_out	22	28	1024	pos28/ffn_out-22.f32	4f29e6a896ac57ddaf689c655cbe95f0cf362b993a1362fb8a010b1b9e333f8a
l_out	22	28	1024	pos28/l_out-22.f32	c8e64e7181bd801563d43a6f0239cdb47b43f0b24f4a71e825410200843748ee
attn_norm	23	28	1024	pos28/attn_norm-23.f32	bdb03e93b8f814105190baf654e3627d98f037ab4880230ff15ec7bf60766d02
attn_pregate	23	28	2048	pos28/attn_pregate-23.f32	12ff7070a53ec2a9ed343db9485ba8cea06d2e79afaeca609b3136e89d0b3514
attn_gated	23	28	2048	pos28/attn_gated-23.f32	94615dc2b09451dd377e674287c73d5d78136a0bb1a8f204abbd66febc6155b9
attn_output	23	28	1024	pos28/attn_output-23.f32	da3b085cf3596b5e7d5f0246e04dbe4dcfab44f90e982b1644da49186e49387f
attn_residual	23	28	1024	pos28/attn_residual-23.f32	488a2d7e87f058e1525e670916b4b5ecd6b6f636dad6849bda32029a1b29fd8e
attn_post_norm	23	28	1024	pos28/attn_post_norm-23.f32	1747b43f0738a3a36b37699f225ebb484dc4b89bf5089db7e432c6c7d56108de
ffn_out	23	28	1024	pos28/ffn_out-23.f32	1bde32a8ad159d33b0e9e6c91bfbe262c603437a8fd16854c9ec9b3b4aa47931
l_out	23	28	1024	pos28/l_out-23.f32	0e9ca2192250e235963963890173931a9028ce68480122dea203afbc9e676c1e
result_norm	-1	28	1024	pos28/result_norm.f32	4fc85414c9b9bc143b8a6f1275a4bf1a0fa674592e4b0d2ba34752db505b4cff
result_output	-1	28	248320	pos28/result_output.f32	2b645657146c094b4ebb0232b85d2ec23dad957437b0c46a119851e7e70955b4
